
> build
> astro build


Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32marticles[39m, [32mdilekceler[39m, [32mkanunlar[39m

[2m14:19:34[22m [34m[content][39m Syncing content
[2m14:19:34[22m [34m[content][39m Synced content
[2m14:19:34[22m [34m[types][39m Generated [2m414ms[22m
[2m14:19:34[22m [34m[build][39m output: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m mode: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m directory: [34mC:\Users\RAMAZAN ŞİMŞEK\Desktop\rs avukatlık\Kimi_Agent_RS Hukuk Web Tasarımı\astro-app\dist\[39m
[2m14:19:34[22m [34m[build][39m Collecting build info...
[2m14:19:34[22m [34m[build][39m [32m✓ Completed in 509ms.[39m
[2m14:19:34[22m [34m[build][39m Building static entrypoints...
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:38[22m [WARN] [vite][39m [33m"Calculator", "Facebook" and "User" are imported from external module "lucide-react" but never used in "src/views/pages/KanunView.tsx", "src/sections/Contact.tsx" and "src/views/pages/ArticleView.tsx".[39m
[2m14:19:38[22m [34m[vite][39m [32m✓ built in 3.68s[39m
[2m14:19:38[22m [34m[build][39m [32m✓ Completed in 3.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m14:19:38[22m [34m[vite][39m transforming...
[2m14:19:41[22m [34m[vite][39m [32m✓[39m 1934 modules transformed.
[2m14:19:41[22m [34m[vite][39m rendering chunks...
[2m14:19:41[22m [34m[vite][39m computing gzip size...
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/x.CpbT4rOV.js                 [39m[1m[2m  0.34 kB[22m[1m[22m[2m │ gzip:  0.26 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/clock.CpqjxCSy.js             [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/arrow-right.BBP3NPVC.js       [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.27 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.BpBZwBgG.js            [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/circle-check-big.BzczB-5G.js  [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:  0.29 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/calendar.BaYHKsED.js          [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:  0.31 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/shield.BZVgKpK0.js            [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/users.C4iRA57U.js             [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/tag.CizU8dXC.js               [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/scale.4-QHsheU.js             [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/share-2.CB6tkUP1.js           [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:  0.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/jsx-runtime.D_zvdyIk.js       [39m[1m[2m  0.73 kB[22m[1m[22m[2m │ gzip:  0.46 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/input.CEF8Ppex.js             [39m[1m[2m  0.87 kB[22m[1m[22m[2m │ gzip:  0.48 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/phone.C_wExLTK.js             [39m[1m[2m  1.34 kB[22m[1m[22m[2m │ gzip:  0.57 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/FloatingWhatsApp.0v__YbDp.js  [39m[1m[2m  2.22 kB[22m[1m[22m[2m │ gzip:  1.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/content.BELmiGZb.js           [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:  1.23 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DisclaimerModal.Coip7YtA.js   [39m[1m[2m  2.44 kB[22m[1m[22m[2m │ gzip:  1.21 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/createLucideIcon.k9q08qGG.js  [39m[1m[2m  2.58 kB[22m[1m[22m[2m │ gzip:  0.81 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Hero.CyQ9ZlPP.js              [39m[1m[2m  3.00 kB[22m[1m[22m[2m │ gzip:  1.44 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/HomeAbout.D7PitC41.js         [39m[1m[2m  3.42 kB[22m[1m[22m[2m │ gzip:  1.47 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.B01uQIye.js             [39m[1m[2m  3.89 kB[22m[1m[22m[2m │ gzip:  1.52 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/KanunView.DycLqgdS.js         [39m[1m[2m  4.03 kB[22m[1m[22m[2m │ gzip:  1.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/button.CpPmz-91.js            [39m[1m[2m  4.31 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Reviews.cjaEKgmX.js           [39m[1m[2m  4.53 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DilekceView.D00tglwn.js       [39m[1m[2m  4.95 kB[22m[1m[22m[2m │ gzip:  1.85 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/textarea.DNsLzOoP.js          [39m[1m[2m  5.37 kB[22m[1m[22m[2m │ gzip:  2.41 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Kanunlar.Dqx_uYzL.js          [39m[1m[2m  5.85 kB[22m[1m[22m[2m │ gzip:  2.13 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Dilekceler.BIlH5MCS.js        [39m[1m[2m  6.73 kB[22m[1m[22m[2m │ gzip:  2.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Navigation.b_rqeBcb.js        [39m[1m[2m  7.47 kB[22m[1m[22m[2m │ gzip:  2.08 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/About.CoP1Uo8c.js             [39m[1m[2m  7.48 kB[22m[1m[22m[2m │ gzip:  2.49 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/ArticleView.w32jbJSe.js       [39m[1m[2m  7.65 kB[22m[1m[22m[2m │ gzip:  2.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.CS35mVw2.js             [39m[1m[2m  8.37 kB[22m[1m[22m[2m │ gzip:  3.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Articles.BGco77-h.js          [39m[1m[2m  8.58 kB[22m[1m[22m[2m │ gzip:  2.71 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/PracticeAreas.ClLpeN4R.js     [39m[1m[2m  9.65 kB[22m[1m[22m[2m │ gzip:  3.54 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.Bq1RzuB5.js           [39m[1m[2m 11.26 kB[22m[1m[22m[2m │ gzip:  3.37 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/RegionalView.DdOiCN3g.js      [39m[1m[2m 13.94 kB[22m[1m[22m[2m │ gzip:  4.72 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/utils.CDN07tui.js             [39m[1m[2m 25.51 kB[22m[1m[22m[2m │ gzip:  8.18 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.CSxPLaI8.js           [39m[1m[2m 26.71 kB[22m[1m[22m[2m │ gzip:  6.53 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.BXcToRru.js             [39m[1m[2m117.95 kB[22m[1m[22m[2m │ gzip: 36.39 kB[22m
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ayipli-mal-davasi-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+11ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/mobbing-bezdiri-davasi-ve-ispat-yontemleri/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/iflas-davasi-yargitay-emsal-kararlari/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/izaleyi-suyu-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/rusvet-sucu-sikayete-tabi-midir/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/uyusturucu-ticareti-sucu-ve-etkin-pismanlik/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/yoksulluk-nafakasinin-kaldirilmasi/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/gorevi-kotuye-kullanma-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/yabancilarin-turkiyede-mulk-edinmesi/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ayipli-mal-davasi-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/kidem-tazminati-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/zimmet-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/tenkis-davasi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/muris-muvazaasi-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/kamulastirmasiz-el-atma-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/taksirle-yaralama-sucu-sikayete-tabi-midir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/kasten-yaralama-sucu-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/santaj-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/terk-nedeniyle-bosanma-yargitay-emsal-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/izaleyi-suyu-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+6ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/rusvet-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/hirsizlik-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ise-iade-davasi-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/muris-muvazaasi-nedir-ve-nasil-acilir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/belgede-sahtecilik-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/hakaret-sucu-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ozel-hayatin-gizliligini-ihlal-sikayete-tabi-midir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/senet-iptali-davasi-yargitay-emsal-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ise-iade-davasi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+6ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/mobbing-davasi-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+6ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/taksirle-yaralama-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/hirsizlik-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/kidem-tazminati-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+6ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/suc-delillerini-yok-etme-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/tehdit-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/yalan-taniklik-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/dolandiricilik-sucu-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/kira-tespit-davasi-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/rusvet-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+11ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/nitelikli-hirsizlik-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+10ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/taksirle-yaralama-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/konkordato-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/bosanmada-mal-paylasimi-yargitay-emsal-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/resit-olmayanla-cinsel-iliski-sikayete-tabi-midir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/mala-zarar-verme-sucu-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ziynet-alacagi-davasi-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+6ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/velayet-davasi-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+6ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/dolandiricilik-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ziynet-alacagi-davasi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+6ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/hirsizlik-sucu-sikayete-tabi-midir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/cinsel-taciz-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/kira-tespit-davasi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ise-iade-davasi-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+6ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/suc-delillerini-yok-etme-sikayete-tabi-midir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/velayet-davasi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/mala-zarar-verme-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ayipli-mal-davasi-nedir-ve-nasil-acilir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/kisisel-verileri-hukuka-aykiri-kaydetme-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/muris-muvazaasi-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ziynet-alacagi-davasi-yargitay-emsal-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/cekismeli-bosanma-davasi-yargitay-emsal-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/idari-islemin-iptali-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/marka-ihlali-davasi-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+6ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/hakaret-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/senet-iptali-davasi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/nafaka-artirim-davasi-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/nitelikli-dolandiricilik-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/iflas-davasi-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/anlasmali-bosanma-davasi-nedir-ve-nasil-acilir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/akil-hastaligi-nedeniyle-bosanma-yargitay-emsal-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ozel-hayatin-gizliligini-ihlal-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/trafik-guvenligini-tehlikeye-sokma-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ihbar-tazminati-nedir-ve-nasil-acilir/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/santaj-sucu-ne-kadar-surer/index.html[22m [2m(+10ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/tuketici-hakem-heyeti-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ecrimisil-davasi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/kira-tespit-davasi-nedir-ve-nasil-acilir/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ziynet-alacagi-davasi-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/suc-delillerini-yok-etme-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+11ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/iflas-davasi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/bilisim-sistemine-girme-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/marka-ihlali-davasi-nedir-ve-nasil-acilir/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/tenkis-davasi-nedir-ve-nasil-acilir/index.html[22m [2m(+11ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/konut-dokunulmazligini-ihlal-sikayete-tabi-midir/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/is-kazasi-tazminati-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/fazla-mesai-ucreti-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/trafik-guvenligini-tehlikeye-sokma-sikayete-tabi-midir/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/konkordato-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/izaleyi-suyu-yargitay-emsal-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/rusvet-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+11ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/iftira-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/kidem-tazminati-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/kisisel-verileri-hukuka-aykiri-kaydetme-hagb-ve-erteleme-sartlari/index.html[22m [2m(+10ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/tehdit-sucu-sikayete-tabi-midir/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/uyusturucu-ticareti-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/uyusturucu-ticareti-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/yalan-taniklik-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+10ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/tehdit-sucu-ne-kadar-surer/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/konkordato-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/tapu-iptal-ve-tescil-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/iftira-sucu-sikayete-tabi-midir/index.html[22m [2m(+10ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/cinsel-taciz-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+10ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/hirsizlik-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/mobbing-davasi-yargitay-emsal-kararlari/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/ayipli-mal-davasi-yargitay-emsal-kararlari/index.html[22m [2m(+10ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/cinsel-saldiri-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/zimmet-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/hakaret-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/zina-nedeniyle-bosanma-yargitay-emsal-kararlari/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/dolandiricilik-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/zimmet-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+8ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/belgede-sahtecilik-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/mobbing-davasi-nedir-ve-nasil-acilir/index.html[22m [2m(+7ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/cinsel-taciz-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+7ms)[22m 
